CustomerID,State,City,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Churn Value
1384-RCUXW,California,French Gulch,Male,0,0,0,16,1,1,1,0,1,0,0,0,0,0,1,1,80.55,0
1385-TQOZW,California,Branscomb,Female,0,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,20.45,0
1386-ZIKUV,California,Glenhaven,Male,0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,1,18.95,0
1389-CXMLU,California,Downey,Male,1,0,0,3,1,1,1,0,0,1,0,1,0,0,0,1,91.05,1
1389-WNUIB,California,San Diego,Female,0,1,1,20,1,1,1,1,0,0,0,1,1,1,0,0,76,0
1391-UBDAR,California,Riverside,Male,0,0,0,11,1,0,1,0,0,1,0,0,0,0,0,1,72.9,0
1393-IMKZG,California,Fullerton,Female,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,95.85,0
1394-SUIUH,California,Mount Shasta,Female,1,1,0,44,1,0,1,1,1,0,1,0,0,0,1,1,85.15,0
1395-OFUWC,California,Los Angeles,Male,0,1,1,43,0,0,1,0,1,0,0,0,0,0,0,0,29.3,0
1395-WSWXR,California,Weldon,Male,0,0,0,24,1,0,0,0,0,0,0,0,0,1,0,1,20.75,0
1396-QWFBJ,California,Rancho Santa Margarita,Female,0,1,0,21,1,0,1,0,1,0,0,0,0,0,1,0,74.05,1
1397-XKKWR,California,San Jose,Male,0,0,0,7,0,0,1,1,0,1,0,0,0,1,0,1,35.3,0
1399-OUPJN,California,Bellflower,Female,0,1,1,57,1,0,0,0,0,0,0,0,0,1,0,0,19.75,0
1399-UBQIU,California,Orange,Male,0,0,0,11,1,0,1,0,0,1,0,1,1,0,1,1,69.35,0
1400-MMYXY,California,Alhambra,Male,1,1,0,3,1,1,1,0,1,1,0,1,1,0,1,1,105.9,1
1400-WIVLL,California,Oakdale,Male,0,1,0,57,1,1,1,0,0,1,1,1,1,1,0,1,107.95,0
1401-FTHFQ,California,Culver City,Male,0,1,1,23,1,0,0,0,0,0,0,0,0,1,1,0,20,0
1402-PTHGN,California,Elk Grove,Female,0,1,1,18,1,0,1,1,1,0,1,0,0,1,1,1,61.5,0
1403-GYAFU,California,Irvine,Male,0,1,1,70,1,0,0,0,0,0,0,0,0,1,0,0,20.05,0
1403-LKLIK,California,Olympic Valley,Female,0,1,1,33,1,0,0,0,0,0,0,0,0,1,0,1,20.1,0
1406-PUQVY,California,Madison,Male,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,49.9,0
1407-DIGZV,California,Redding,Female,0,1,1,3,1,0,0,0,0,0,0,0,0,1,0,1,19.1,0
1409-PHXTF,California,Lemon Grove,Male,1,1,0,54,1,1,1,0,1,1,1,1,1,1,1,1,110.45,0
1410-RSCMR,California,Edwards,Male,0,1,1,7,1,0,1,1,0,1,1,0,1,0,1,0,71.35,0
1414-YADCW,California,Deer Park,Male,0,1,0,70,1,0,1,1,1,0,1,0,0,1,0,0,84.6,0
1415-YFWLT,California,Shaver Lake,Female,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,89.3,1
1421-HCERK,California,Lakeshore,Male,1,1,0,30,1,1,1,1,1,1,1,1,0,0,1,0,105.7,0
1422-DGUBX,California,Sacramento,Male,0,1,0,32,1,1,1,0,0,0,1,0,0,1,1,1,79.25,0
1423-BMPBQ,California,Anaheim,Female,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,19,0
1427-VERSM,California,Shasta,Female,0,1,0,56,1,0,1,0,0,1,1,1,1,0,1,1,98.7,0
1428-GTBJJ,California,Jenner,Male,0,0,0,11,1,0,1,0,1,0,0,0,0,0,1,1,74.55,1
1428-IEDPR,California,Sacramento,Male,0,0,0,52,1,1,1,1,0,1,1,1,1,1,1,1,109.3,0
1429-UYJSV,California,San Jose,Female,0,0,0,12,1,0,0,0,0,0,0,0,0,1,0,1,19.7,0
1430-SFQSA,California,Stockton,Male,0,0,0,29,0,0,1,1,0,0,1,0,0,1,0,1,35.6,0
1431-AIDJQ,California,Walnut Creek,Male,0,1,1,33,1,0,1,0,1,1,1,1,1,1,0,0,82.1,0
1431-CYWMH,California,Fish Camp,Female,0,1,1,22,1,0,0,0,0,0,0,0,0,0,0,0,19.05,0
1432-FPAXX,California,Beale Afb,Female,0,0,0,29,0,0,1,0,1,0,0,0,0,0,1,1,30.6,1
1436-ZMJAN,California,Gerber,Female,0,1,0,10,1,0,1,0,0,1,0,1,1,0,1,0,67.8,0
1439-LCGVL,California,Los Angeles,Female,0,1,0,26,1,0,0,0,0,0,0,0,0,1,0,1,19.2,0
1442-BQPVU,California,Culver City,Female,0,0,0,13,0,0,1,0,1,0,0,0,0,0,0,1,29.15,0
1442-OKRJE,California,Los Angeles,Male,0,1,1,66,1,0,1,1,1,1,0,1,1,1,1,0,103.15,0
1444-VVSGW,California,Los Moli0s,Male,0,1,0,70,1,1,1,1,1,1,1,1,1,1,0,0,115.65,1
1447-GIQMR,California,Los Angeles,Male,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,69.15,1
1447-PJGGA,California,San Diego,Female,0,0,0,57,1,0,1,0,0,1,0,1,1,1,1,1,95.25,1
1448-CYWKC,California,Coronado,Female,0,1,1,58,1,1,1,0,1,1,0,1,1,1,1,0,105.2,0
1448-PWKYE,California,Shafter,Male,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,80,1
1449-XQEMT,California,Susanville,Male,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,1,19.8,1
